Rótulo,Dirección,Precio,date
ALCAMPO,"AVENIDA DEL VINO, SN, VALDEPEÑAS",1.917,20220609
ALCAMPO,"AVENIDA DEL VINO, SN, VALDEPEÑAS",1.917,20220610
ALCAMPO,"AVENIDA DEL VINO, SN, VALDEPEÑAS",1.917,20220611
ALCAMPO,"AVENIDA DEL VINO, SN, VALDEPEÑAS",1.987,20220614
ALCAMPO,"AVENIDA DEL VINO, SN, VALDEPEÑAS",2.017,20220615
ALCAMPO,"AVENIDA DEL VINO, SN, VALDEPEÑAS",2.017,20220616
ALCAMPO,"AVENIDA DEL VINO, SN, VALDEPEÑAS",2.017,20220617
CEPSA,"AUTOVIA A-4 KM. 193,6, VALDEPEÑAS",2.039,20220609
CEPSA,"AUTOVIA A-4 KM. 193,6, VALDEPEÑAS",2.039,20220610
CEPSA,"AUTOVIA A-4 KM. 193,6, VALDEPEÑAS",2.059,20220611
CEPSA,"AUTOVIA A-4 KM. 193,6, VALDEPEÑAS",2.089,20220614
CEPSA,"AUTOVIA A-4 KM. 193,6, VALDEPEÑAS",2.075,20220615
CEPSA,"AUTOVIA A-4 KM. 193,6, VALDEPEÑAS",2.109,20220616
CEPSA,"AUTOVIA A-4 KM. 193,6, VALDEPEÑAS",2.129,20220617
CEPSA,"CARRETERA 601 KM. 0,700, VALDEPEÑAS",2.039,20220609
CEPSA,"CARRETERA 601 KM. 0,700, VALDEPEÑAS",2.039,20220610
CEPSA,"CARRETERA 601 KM. 0,700, VALDEPEÑAS",2.069,20220611
CEPSA,"CARRETERA 601 KM. 0,700, VALDEPEÑAS",2.069,20220614
CEPSA,"CARRETERA 601 KM. 0,700, VALDEPEÑAS",2.069,20220615
CEPSA,"CARRETERA 601 KM. 0,700, VALDEPEÑAS",2.099,20220616
CEPSA,"CARRETERA 601 KM. 0,700, VALDEPEÑAS",2.099,20220617
E.E.S.S. MIRA,"AVENIDA GREGORIO PRIETO, 27, VALDEPEÑAS",2.029,20220609
E.E.S.S. MIRA,"AVENIDA GREGORIO PRIETO, 27, VALDEPEÑAS",2.029,20220610
E.E.S.S. MIRA,"AVENIDA GREGORIO PRIETO, 27, VALDEPEÑAS",2.029,20220611
E.E.S.S. MIRA,"AVENIDA GREGORIO PRIETO, 27, VALDEPEÑAS",2.099,20220614
E.E.S.S. MIRA,"AVENIDA GREGORIO PRIETO, 27, VALDEPEÑAS",2.099,20220615
E.E.S.S. MIRA,"AVENIDA GREGORIO PRIETO, 27, VALDEPEÑAS",2.099,20220616
E.E.S.S. MIRA,"AVENIDA GREGORIO PRIETO, 27, VALDEPEÑAS",2.099,20220617
E.S. MIRA,"CALLE VERACRUZ, 90, VALDEPEÑAS",2.029,20220609
E.S. MIRA,"CALLE VERACRUZ, 90, VALDEPEÑAS",2.029,20220610
E.S. MIRA,"CALLE VERACRUZ, 90, VALDEPEÑAS",2.029,20220611
E.S. MIRA,"CALLE VERACRUZ, 90, VALDEPEÑAS",2.099,20220614
E.S. MIRA,"CALLE VERACRUZ, 90, VALDEPEÑAS",2.099,20220615
E.S. MIRA,"CALLE VERACRUZ, 90, VALDEPEÑAS",2.099,20220616
E.S. MIRA,"CALLE VERACRUZ, 90, VALDEPEÑAS",2.099,20220617
ENTRECAMINOS,"CALLE SUIZA, 1, VALDEPEÑAS",1.969,20220609
ENTRECAMINOS,"CALLE SUIZA, 1, VALDEPEÑAS",1.969,20220610
ENTRECAMINOS,"CALLE SUIZA, 1, VALDEPEÑAS",1.969,20220611
ENTRECAMINOS,"CALLE SUIZA, 1, VALDEPEÑAS",1.969,20220614
ENTRECAMINOS,"CALLE SUIZA, 1, VALDEPEÑAS",2.059,20220615
ENTRECAMINOS,"CALLE SUIZA, 1, VALDEPEÑAS",2.059,20220616
ENTRECAMINOS,"CALLE SUIZA, 1, VALDEPEÑAS",2.059,20220617
ESAP LA PARÁ ROCIERA,"CARRETERA N - IV KM. 210, VALDEPEÑAS",2.079,20220609
ESAP LA PARÁ ROCIERA,"CARRETERA N - IV KM. 210, VALDEPEÑAS",2.079,20220610
ESAP LA PARÁ ROCIERA,"CARRETERA N - IV KM. 210, VALDEPEÑAS",2.079,20220611
ESAP LA PARÁ ROCIERA,"CARRETERA N - IV KM. 210, VALDEPEÑAS",2.099,20220614
ESAP LA PARÁ ROCIERA,"CARRETERA N - IV KM. 210, VALDEPEÑAS",2.099,20220615
ESAP LA PARÁ ROCIERA,"CARRETERA N - IV KM. 210, VALDEPEÑAS",2.099,20220616
ESAP LA PARÁ ROCIERA,"CARRETERA N - IV KM. 210, VALDEPEÑAS",2.149,20220617
FAST FUEL,"AUTOVIA A-4 KM. 198,7, VALDEPEÑAS",1.989,20220609
FAST FUEL,"AUTOVIA A-4 KM. 198,7, VALDEPEÑAS",1.989,20220610
FAST FUEL,"AUTOVIA A-4 KM. 198,7, VALDEPEÑAS",1.989,20220611
FAST FUEL,"AUTOVIA A-4 KM. 198,7, VALDEPEÑAS",1.999,20220614
FAST FUEL,"AUTOVIA A-4 KM. 198,7, VALDEPEÑAS",1.999,20220615
FAST FUEL,"AUTOVIA A-4 KM. 198,7, VALDEPEÑAS",2.059,20220616
FAST FUEL,"AUTOVIA A-4 KM. 198,7, VALDEPEÑAS",2.059,20220617
GALP,"CTRA. N-IV, P.K. 210, VALDEPEÑAS",2.104,20220609
GALP,"CTRA. N-IV, P.K. 210, VALDEPEÑAS",2.104,20220610
GALP,"CTRA. N-IV, P.K. 210, VALDEPEÑAS",2.109,20220611
GALP,"CTRA. N-IV, P.K. 210, VALDEPEÑAS",2.139,20220614
GALP,"CTRA. N-IV, P.K. 210, VALDEPEÑAS",2.134,20220615
GALP,"CTRA. N-IV, P.K. 210, VALDEPEÑAS",2.154,20220616
GALP,"CTRA. N-IV, P.K. 210, VALDEPEÑAS",2.169,20220617
HAFESA OIL,"AVENIDA DE LOS ESTUDIANTES, 70, VALDEPEÑAS",1.929,20220609
HAFESA OIL,"AVENIDA DE LOS ESTUDIANTES, 70, VALDEPEÑAS",1.929,20220610
HAFESA OIL,"AVENIDA DE LOS ESTUDIANTES, 70, VALDEPEÑAS",1.929,20220611
HAFESA OIL,"AVENIDA DE LOS ESTUDIANTES, 70, VALDEPEÑAS",1.989,20220614
HAFESA OIL,"AVENIDA DE LOS ESTUDIANTES, 70, VALDEPEÑAS",2.019,20220615
HAFESA OIL,"AVENIDA DE LOS ESTUDIANTES, 70, VALDEPEÑAS",2.029,20220616
HAFESA OIL,"AVENIDA DE LOS ESTUDIANTES, 70, VALDEPEÑAS",2.029,20220617
MELLADO,"CARRETERA CM 412 KM. 92, VALDEPEÑAS",2.109,20220609
MELLADO,"CARRETERA CM 412 KM. 92, VALDEPEÑAS",2.109,20220610
MELLADO,"CARRETERA CM 412 KM. 92, VALDEPEÑAS",2.109,20220611
MELLADO,"CARRETERA CM 412 KM. 92, VALDEPEÑAS",2.109,20220614
MELLADO,"CARRETERA CM 412 KM. 92, VALDEPEÑAS",2.109,20220615
MELLADO,"CARRETERA CM 412 KM. 92, VALDEPEÑAS",2.109,20220616
MELLADO,"CARRETERA CM 412 KM. 92, VALDEPEÑAS",2.109,20220617
Q8,"AVENIDA DEL SUR, S/N, VALDEPEÑAS",2.029,20220609
Q8,"AVENIDA DEL SUR, S/N, VALDEPEÑAS",2.029,20220610
Q8,"AVENIDA DEL SUR, S/N, VALDEPEÑAS",2.029,20220611
Q8,"AVENIDA DEL SUR, S/N, VALDEPEÑAS",2.069,20220614
Q8,"AVENIDA DEL SUR, S/N, VALDEPEÑAS",2.069,20220615
Q8,"AVENIDA DEL SUR, S/N, VALDEPEÑAS",2.089,20220616
Q8,"AVENIDA DEL SUR, S/N, VALDEPEÑAS",2.089,20220617
REPSOL,"CL SEIS DE JUNIO, 247, VALDEPEÑAS",2.069,20220609
REPSOL,"CL SEIS DE JUNIO, 247, VALDEPEÑAS",2.069,20220610
REPSOL,"CL SEIS DE JUNIO, 247, VALDEPEÑAS",2.069,20220611
REPSOL,"CL SEIS DE JUNIO, 247, VALDEPEÑAS",2.099,20220614
REPSOL,"CL SEIS DE JUNIO, 247, VALDEPEÑAS",2.119,20220615
REPSOL,"CL SEIS DE JUNIO, 247, VALDEPEÑAS",2.139,20220616
REPSOL,"CL SEIS DE JUNIO, 247, VALDEPEÑAS",2.159,20220617
REPSOL,"CR CM-412, 84,8, VALDEPEÑAS",2.059,20220609
REPSOL,"CR CM-412, 84,8, VALDEPEÑAS",2.059,20220610
REPSOL,"CR CM-412, 84,8, VALDEPEÑAS",2.079,20220611
REPSOL,"CR CM-412, 84,8, VALDEPEÑAS",2.099,20220614
REPSOL,"CR CM-412, 84,8, VALDEPEÑAS",2.109,20220615
REPSOL,"CR CM-412, 84,8, VALDEPEÑAS",2.129,20220616
REPSOL,"CR CM-412, 84,8, VALDEPEÑAS",2.149,20220617
SHELL,"AUTOVIA A-4 km 191,536, VALDEPEÑAS",2.049,20220609
SHELL,"AUTOVIA A-4 km 191,536, VALDEPEÑAS",2.049,20220610
SHELL,"AUTOVIA A-4 km 191,536, VALDEPEÑAS",2.049,20220611
SHELL,"AUTOVIA A-4 km 191,536, VALDEPEÑAS",2.079,20220614
SHELL,"AUTOVIA A-4 km 191,536, VALDEPEÑAS",2.079,20220615
SHELL,"AUTOVIA A-4 km 191,536, VALDEPEÑAS",2.109,20220616
SHELL,"AUTOVIA A-4 km 191,536, VALDEPEÑAS",2.109,20220617
